Country,Year,No. of cases,No. of deaths,No. of cases_median,No. of cases_min,No. of cases_max,No. of deaths_median,No. of deaths_min,No. of deaths_max,WHO Region,Reported No. of Cases,Reported No. of deaths,Changes in inventories,Exports of goods and services,Final consumption expenditure,General government final consumption expenditure,Gross Domestic Product (GDP),Gross capital formation,Gross fixed capital formation (including Acquisitions less disposals of valuables),Household consumption expenditure (including Non-profit institutions serving households),Imports of goods and services,Population,GDP_per_capita
Ethiopia,2010,7701107[478000-27080000],14514[60-64700],7701107,478000.0,27080000.0,14514,60.0,64700.0,Africa,1158197.0,1581.0,0.0,52168000000.0,343933000000.0,34801000000.0,379135000000.0,102403000000.0,102403000000.0,309132000000.0,126319000000.0,89240000.0,4248.487225459436
Gabon,2010,285725[130000-549000],413[360-460],285725,130000.0,549000.0,413,360.0,460.0,Africa,13936.0,182.0,-121000000000.0,4100700000000.0,3138200000000.0,959100000000.0,7111500000000.0,2112500000000.0,2233500000000.0,2179100000000.0,2240000000000.0,1710000.0,4158771.9298245613
Gambia,2010,465479[367000-580000],619[520-720],465479,367000.0,580000.0,619,520.0,720.0,Africa,116353.0,151.0,0.0,5697762000.0,42462467371.0,3682798284.0,43230706492.0,5114406898.0,5114406898.0,38779669088.0,8828380000.0,1940000.0,22283.869325773197
Georgia,2010,0,0,0,0.0,0.0,0,0.0,0.0,Europe,0.0,0.0,350105418.0,7191219174.0,21050295549.0,3332382777.0,21821569222.0,4478673830.0,4128568412.0,17717912772.0,10898619332.0,3840000.0,5682.700318229166
Ghana,2010,9171294[6265000-13160000],15241[13200-17300],9171294,6265000.0,13160000.0,15241,13200.0,17300.0,Africa,1071637.0,3859.0,1300618998.0,13571713054.0,50717959172.0,5058875822.0,60943660993.0,15905277920.0,14604658922.0,45659083350.0,19917908769.0,25570000.0,2383.4048100508408
Guatemala,2010,9545[7900-12000],3[1-7],9545,7900.0,12000.0,3,1.0,7.0,Americas,7384.0,0.0,280313193.0,78453495828.0,315709000000.0,36673126664.0,327807000000.0,51669626896.0,51389313703.0,279036000000.0,118540000000.0,14540000.0,22545.18569463549
Guinea,2010,4348149[3111000-5940000],12896[10200-15600],4348149,3111000.0,5940000.0,12896,10200.0,15600.0,Africa,20936.0,735.0,466295000000.0,11906900000000.0,36315400000000.0,4932190000000.0,39243400000000.0,7976390000000.0,7510090000000.0,31383200000000.0,16955300000000.0,10270000.0,3821168.4518013634
Guinea-Bissau,2010,122027[67000-203000],664[550-770],122027,67000.0,203000.0,664,550.0,770.0,Africa,50391.0,296.0,497000000.0,83742000000.0,457280000000.0,63956000000.0,420515000000.0,27666000000.0,27169000000.0,393324000000.0,148173000000.0,1570000.0,267843.949044586
Guyana,2010,32656[26000-41000],57[4-100],32656,26000.0,41000.0,57,4.0,100.0,Americas,22935.0,24.0,0.0,350345000000.0,716299000000.0,105652000000.0,699064000000.0,177532000000.0,177532000000.0,610647000000.0,545114000000.0,750000.0,932085.3333333334
Haiti,2010,82766[48000-131000],211[5-480],82766,48000.0,131000.0,211,5.0,480.0,Americas,84153.0,8.0,0.0,32345398286.0,490439000000.0,34794007475.0,470074000000.0,119455000000.0,119455000000.0,455645000000.0,172165000000.0,9840000.0,47771.74796747968
Honduras,2010,13106[10000-16000],7[2-10],13106,10000.0,16000.0,7,2.0,10.0,Americas,9744.0,3.0,969462456.0,136950000000.0,287447000000.0,53651300000.0,299286000000.0,65483300000.0,64513837544.0,233796000000.0,190594000000.0,8450000.0,35418.46153846154
India,2010,20490000[15080000-28300000],30930[2770-58600],20490000,15080000.0,28300000.0,30930,2770.0,58600.0,South-East Asia,1599986.0,1018.0,3335490000000.0,17101900000000.0,50183300000000.0,8403730000000.0,76344700000000.0,30375200000000.0,27039700000000.0,41779500000000.0,20501800000000.0,1240610000.0,61538.03370922369
Indonesia,2010,2730079[2199000-3531000],4364[380-8290],2730079,2199000.0,3531000.0,4364,380.0,8290.0,South-East Asia,465764.0,432.0,129095000000000.0,1670000000000000.0,4480000000000000.0,618178000000000.0,6860000000000000.0,2260000000000000.0,2130000000000000.0,3860000000000000.0,1540000000000000.0,244020000.0,28112449.799196787
Iran (Islamic Republic of),2010,1847,0,1847,0.0,0.0,0,0.0,0.0,Eastern Mediterranean,1847.0,0.0,543003000000000.0,1280000000000000.0,3020000000000000.0,760973000000000.0,5370000000000000.0,2120000000000000.0,1580000000000000.0,2250000000000000.0,975487000000000.0,75370000.0,71248507.36367255
Iraq,2010,0,0,0,0.0,0.0,0,0.0,0.0,Eastern Mediterranean,0.0,0.0,-634495000000.0,75539600000000.0,121429000000000.0,36256600000000.0,162065000000000.0,30409700000000.0,31044200000000.0,85171900000000.0,65313200000000.0,31260000.0,5184420.985284708
Kazakhstan,2010,0,0,0,0.0,0.0,0,0.0,0.0,Europe,0.0,0.0,228231000000.0,9652100000000.0,12258800000000.0,2358770000000.0,21815500000000.0,5535370000000.0,5307140000000.0,9899990000000.0,6521550000000.0,16629999.999999998,1311815.995189417
Kenya,2010,2845913[1647000-4630000],11375[10000-12700],2845913,1647000.0,4630000.0,11375,10000.0,12700.0,Africa,898531.0,26017.0,14854913086.0,724214000000.0,3086220000000.0,466050000000.0,3597630000000.0,764993000000.0,750138000000.0,2620170000000.0,1088910000000.0,41520000.0,86648.12138728323
Kyrgyzstan,2010,3,0,3,0.0,0.0,0,0.0,0.0,Europe,3.0,0.0,-1565300000.0,113610000000.0,226369000000.0,39946500000.0,220369000000.0,60384700000.0,61950000000.0,186423000000.0,179994000000.0,5480000.0,40213.32116788321
Liberia,2010,1295630[838000-2051000],2764[2280-3250],1295630,838000.0,2051000.0,2764,2280.0,3250.0,Africa,922173.0,1422.0,0.0,215000000.0,1509000000.0,280000000.0,1292000000.0,242000000.0,242000000.0,1229000000.0,674000000.0,4019999.9999999995,321.3930348258707
Madagascar,2010,937413[559000-1501000],2399[70-5360],937413,559000.0,1501000.0,2399,70.0,5360.0,Africa,202450.0,427.0,238154000000.0,4563730000000.0,18171700000000.0,2736450000000.0,20863400000000.0,5638820000000.0,5400670000000.0,15435300000000.0,7510920000000.0,21730000.0,960119.6502531063
Malawi,2010,4602005[3214000-6681000],9506[7800-11200],4602005,3214000.0,6681000.0,9506,7800.0,11200.0,Africa,0.0,8206.0,10129400000.0,183289000000.0,1116840000000.0,95280900000.0,1047340000000.0,169864000000.0,159734000000.0,1021560000000.0,395938000000.0,14720000.0,71150.81521739131
Malaysia,2010,5194,13,5194,0.0,0.0,13,0.0,0.0,Western Pacific,5194.0,13.0,7813000000.0,714075000000.0,498591000000.0,103346000000.0,821434000000.0,192105000000.0,184292000000.0,395245000000.0,583337000000.0,28720000.0,28601.462395543174
Mali,2010,5772983[4132000-7960000],17725[13900-21600],5772983,4132000.0,7960000.0,17725,13900.0,21600.0,Africa,227482.0,3006.0,171959000000.0,1207840000000.0,4669350000000.0,829710000000.0,5288940000000.0,1270710000000.0,1098750000000.0,3839640000000.0,1858960000000.0,15530000.0,340562.7817128139
Mauritania,2010,128567[21000-287000],1226[1040-1410],128567,21000.0,287000.0,1226,1040.0,1410.0,Africa,6367.0,60.0,-1596122455.0,71032057017.0,108228000000.0,20996361959.0,155297000000.0,50085120820.0,51681243275.0,87231954720.0,74048010134.0,3420000.0,45408.47953216374
Mexico,2010,1226,0,1226,0.0,0.0,0,0.0,0.0,Americas,1226.0,0.0,161786000000.0,3969500000000.0,10308200000000.0,1573400000000.0,13366400000000.0,3046610000000.0,2884830000000.0,8734840000000.0,4151950000000.0,112530000.0,118780.76957255843
Morocco,2010,3,2,3,0.0,0.0,2,0.0,0.0,Eastern Mediterranean,3.0,2.0,30674964779.0,246736000000.0,626400000000.0,143253000000.0,811647000000.0,270328000000.0,239653000000.0,483146000000.0,331817000000.0,32460000.0,25004.52865064695
Mozambique,2010,8455521[6102000-11640000],17542[14200-20900],8455521,6102000.0,11640000.0,17542,14200.0,20900.0,Africa,1522577.0,3354.0,18562287826.0,107266000000.0,346241000000.0,67299656680.0,377115000000.0,82737785040.0,64175497214.0,278941000000.0,159130000000.0,23070000.0,16346.553966189857
Myanmar,2010,2019172[1393000-3044000],3885[240-8270],2019172,1393000.0,3044000.0,3885,240.0,8270.0,South-East Asia,420808.0,788.0,66571700000.0,7466080000000.0,27981000000000.0,2498070000000.0,43042300000000.0,11382200000000.0,11315600000000.0,25482900000000.0,6651310000000.0,49390000.0,871478.0319902814
Namibia,2010,2601[800-6200],6[0-20],2601,800.0,6200.0,6,0.0,20.0,Africa,556.0,63.0,-957756825.0,40457917321.0,72316329434.0,21107476536.0,82599188455.0,19926476500.0,20884233325.0,51208852898.0,50101534800.0,2100000.0,39332.94688333333
Nepal,2010,30690[15000-63000],27[4-70],30690,15000.0,63000.0,27,4.0,70.0,South-East Asia,3894.0,6.0,57944194512.0,114299000000.0,1275940000000.0,119480000000.0,1345430000000.0,388133000000.0,330189000000.0,1156460000000.0,429135000000.0,27160000.0,49537.18703976436
Nicaragua,2010,866[730-1000],0[0-1],866,730.0,1000.0,0,0.0,1.0,Americas,692.0,1.0,6857600454.0,75694808011.0,176933000000.0,26369163646.0,187053000000.0,46463629584.0,39606029131.0,150564000000.0,112039000000.0,5860000.0,31920.307167235496
Niger,2010,7007707[3855000-10710000],21750[16400-27200],7007707,3855000.0,10710000.0,21750,16400.0,27200.0,Africa,620058.0,3929.0,31738000000.0,680398000000.0,3286520000000.0,536078000000.0,3779680000000.0,1232760000000.0,1201020000000.0,2750440000000.0,1420000000000.0,16649999.999999998,227007.80780780784
Nigeria,2010,60749349[43800000-83240000],146734[115000-179000],60749349,43800000.0,83240000.0,146734,115000.0,179000.0,Africa,551187.0,4238.0,408003000000.0,14013800000000.0,42141700000000.0,4832150000000.0,54612300000000.0,9591060000000.0,9183060000000.0,37534000000000.0,9644610000000.0,160950000.0,339312.20876048465
Oman,2010,7,0,7,0.0,0.0,0,0.0,0.0,Eastern Mediterranean,7.0,0.0,-40893067.0,14767687353.0,12197937794.0,4092008432.0,24990019372.0,7343707853.0,7384600919.0,8105929361.0,9319313628.0,2880000.0,8677.090059722223
Pakistan,2010,1445704[660000-2959000],1617[190-4250],1445704,660000.0,2959000.0,1617,190.0,4250.0,Eastern Mediterranean,240591.0,0.0,255910000000.0,2068580000000.0,14033800000000.0,1567460000000.0,15587000000000.0,2479070000000.0,2223160000000.0,12466400000000.0,3001850000000.0,194450000.0,80159.42401645667
Panama,2010,444[430-470],1,444,430.0,470.0,1,0.0,0.0,Americas,418.0,1.0,2531700000.0,20620600000.0,20601400000.0,3713100000.0,29440287581.0,11250000000.0,8718300000.0,16888300000.0,23031700000.0,3620000.0,8132.676127348066
Papua New Guinea,2010,1240109[439000-2154000],2634[100-6250],1240109,439000.0,2154000.0,2634,100.0,6250.0,Western Pacific,93956.0,616.0,525708441.0,24658463118.0,29808999100.0,5845104460.0,38752078674.0,9436410467.0,8910702025.0,23963894640.0,25151794011.0,7580000.0,5112.411434564644
Paraguay,2010,18,0,18,0.0,0.0,0,0.0,0.0,Americas,18.0,0.0,3283280000000.0,54399500000000.0,94422300000000.0,11697600000000.0,129093000000000.0,30769200000000.0,27486000000000.0,82724700000000.0,50498100000000.0,5770000.0,22373136.915077988
Peru,2010,37121[33000-42000],0,37121,33000.0,42000.0,0,0.0,0.0,Americas,31546.0,0.0,1030000000.0,115975000000.0,301168000000.0,43870000000.0,416784000000.0,99030000000.0,98000000000.0,257298000000.0,99389000000.0,29230000.0,14258.775230927129
Philippines,2010,54209[39000-71000],114[5-220],54209,39000.0,71000.0,114,5.0,220.0,Western Pacific,18560.0,30.0,1856549183.0,3090050000000.0,7511370000000.0,913664000000.0,9399450000000.0,1921410000000.0,1919560000000.0,6597710000000.0,3123390000000.0,94640000.0,99317.9416737109
Republic of Korea,2010,1267,1,1267,0.0,0.0,1,0.0,0.0,Western Pacific,1267.0,1.0,30752000000000.0,622999000000000.0,854936000000000.0,187875000000000.0,1320000000000000.0,430538000000000.0,399786000000000.0,667061000000000.0,585862000000000.0,48810000.0,27043638.598647818
Rwanda,2010,1260186[848000-1729000],3253[2820-3690],1260186,848000.0,1729000.0,3253,2820.0,3690.0,Africa,638669.0,670.0,23000000000.0,384000000000.0,3400000000000.0,467000000000.0,3569000000000.0,733000000000.0,710000000000.0,2933000000000.0,948000000000.0,10310000.0,346168.76818622695
Sao Tome and Principe,2010,2740,14,2740,0.0,0.0,14,0.0,0.0,Africa,2740.0,14.0,28004995.0,487082906.0,4047690215.0,1060180795.0,3652623292.0,1399238729.0,1371233734.0,2987509421.0,2281388558.0,180000.0,20292.35162222222
Saudi Arabia,2010,29,0,29,0.0,0.0,0,0.0,0.0,Eastern Mediterranean,29.0,0.0,128661000000.0,981867000000.0,1039590000000.0,400173000000.0,1980780000000.0,612582000000.0,483921000000.0,639417000000.0,653261000000.0,29410000.0,67350.56103366202
Senegal,2010,792643[563000-1046000],4284[3710-4860],792643,563000.0,1046000.0,4284,3710.0,4860.0,Africa,330331.0,553.0,107692000000.0,1593850000000.0,7371180000000.0,1129730000000.0,7976730000000.0,1602280000000.0,1494590000000.0,6241450000000.0,2590570000000.0,12530000.0,636610.53471668
Sierra Leone,2010,3031470[1954000-4234000],23575[20400-26800],3031470,1954000.0,4234000.0,23575,20400.0,26800.0,Africa,934028.0,8188.0,48576904093.0,1722430000000.0,8870910000000.0,1074170000000.0,10255600000000.0,3198680000000.0,3150100000000.0,7796740000000.0,3536400000000.0,6440000.0,1592484.4720496894
Solomon Islands,2010,91425[65000-132000],163[10-330],91425,65000.0,132000.0,163,10.0,330.0,Western Pacific,39704.0,34.0,860958559.0,2546000000.0,6954300000.0,2284800000.0,7242958559.0,2160658559.0,1299700000.0,4669500000.0,4418000000.0,540000.0,13412.88622037037
Somalia,2010,356323[214000-527000],912[20-1990],356323,214000.0,527000.0,912,20.0,1990.0,Eastern Mediterranean,24553.0,6.0,987198446.0,11618000000000.0,106949000000000.0,3528870000000.0,84046800000000.0,11284400000000.0,11283400000000.0,103420000000000.0,45804200000000.0,12030000.0,6986433.91521197
South Africa,2010,8060,83,8060,0.0,0.0,83,0.0,0.0,Africa,8060.0,83.0,1039179811.0,787842000000.0,2455600000000.0,549890000000.0,3055610000000.0,537655000000.0,536616000000.0,1905710000000.0,752374000000.0,51780000.0,59011.39436075705
South Sudan,2010,1940101[1283000-2836000],5286[4470-6110],1940101,1283000.0,2836000.0,5286,4470.0,6110.0,Africa,900283.0,1053.0,0.0,21443954379.0,22307175945.0,5853309289.0,34417041323.0,3845266854.0,3835105854.0,16453866656.0,13169200357.0,9710000.0,3544.4944719876416
Sri Lanka,2010,684,0,684,0.0,0.0,0,0.0,0.0,South-East Asia,684.0,0.0,377651000000.0,1254020000000.0,4932550000000.0,542330000000.0,6413670000000.0,1946710000000.0,1569060000000.0,4390220000000.0,1719610000000.0,20670000.0,310288.824383164
Sudan,2010,961960[606000-1453000],2462[70-5520],961960,606000.0,1453000.0,2462,70.0,5520.0,Eastern Mediterranean,720557.0,1023.0,3089239000.0,6077945621.0,102425000000.0,6147490711.0,126229000000.0,30958633146.0,27869394146.0,96277533344.0,13242299643.0,33740000.0,3741.2270302311795
Suriname,2010,1712,1,1712,0.0,0.0,1,0.0,0.0,Americas,1712.0,1.0,0.0,5978745195.0,6662832249.0,1720606623.0,12304479912.0,4559593182.0,4559593182.0,4942225626.0,5033137276.0,550000.0,22371.78165818182
Syrian Arab Republic,2010,0,0,0,0.0,0.0,0,0.0,0.0,Eastern Mediterranean,0.0,0.0,165163000000.0,911773000000.0,2037530000000.0,346055000000.0,2791780000000.0,745074000000.0,579911000000.0,1691480000000.0,902606000000.0,22340000.0,124967.77081468218
Tajikistan,2010,111,0,111,0.0,0.0,0,0.0,0.0,Europe,111.0,0.0,-159000000.0,6620600000.0,23726200000.0,2798500000.0,24706900000.0,5891600000.0,6050600000.0,20927700000.0,14577700000.0,7620000.0,3242.3753280839896
Thailand,2010,32480,80,32480,0.0,0.0,80,0.0,0.0,South-East Asia,32480.0,80.0,147419000000.0,7185920000000.0,7346990000000.0,1707780000000.0,10808100000000.0,2740590000000.0,2593170000000.0,5639210000000.0,6567500000000.0,68270000.0,158314.04716566575
Timor-Leste,2010,103604[74000-137000],200[10-390],103604,74000.0,137000.0,200,10.0,390.0,South-East Asia,48137.0,58.0,155158.0,75532265.0,1539403106.0,909808771.0,881827795.0,376650822.0,376495663.0,629594336.0,1109758399.0,1090000.0,809.0163256880734
Togo,2010,2366948[1580000-3356000],5064[4100-6030],2366948,1580000.0,3356000.0,5064,4100.0,6030.0,Africa,617101.0,1507.0,-48207000000.0,651128000000.0,2242950000000.0,307545000000.0,2348490000000.0,372010000000.0,420217000000.0,1935400000000.0,917601000000.0,6570000.0,357456.6210045662
Turkmenistan,2010,0,0,0,0.0,0.0,0,0.0,0.0,Europe,0.0,0.0,0.0,49118163300.0,9237325500.0,5990407000.0,64362000000.0,33391538000.0,33391538000.0,3246918500.0,28625026800.0,5270000.0,12212.90322580645
Uganda,2010,11503116[7618000-17700000],21558[17200-26000],11503116,7618000.0,17700000.0,21558,17200.0,26000.0,Africa,1581160.0,8431.0,270012000000.0,7314300000000.0,54262000000000.0,4636400000000.0,66853000000000.0,16116500000000.0,15846500000000.0,49625600000000.0,19171700000000.0,32340000.000000004,2067192.3314780456
United Arab Emirates,2010,0,0,0,0.0,0.0,0,0.0,0.0,Eastern Mediterranean,0.0,0.0,25122974248.0,875260000000.0,556298000000.0,106755000000.0,1064240000000.0,288635000000.0,263512000000.0,449543000000.0,655948000000.0,8480000.0,125500.0
Uzbekistan,2010,3,0,3,0.0,0.0,0,0.0,0.0,Europe,3.0,0.0,3621210000000.0,19162200000000.0,58433500000000.0,9871240000000.0,78936600000000.0,21453600000000.0,17832300000000.0,48562300000000.0,19718700000000.0,28610000.0,2759056.2740300596
Vanuatu,2010,15695[12000-20000],20[2-40],15695,12000.0,20000.0,20,2.0,40.0,Western Pacific,8169.0,1.0,549000000.0,31665000000.0,53962000000.0,11876000000.0,67912000000.0,23538000000.0,22989000000.0,42086000000.0,35816000000.0,250000.0,271648.0
Viet Nam,2010,23062[21000-26000],45[2-80],23062,21000.0,26000.0,45,2.0,80.0,Western Pacific,17515.0,21.0,53136200000000.0,1480000000000000.0,1890000000000000.0,284486000000000.0,2740000000000000.0,1020000000000000.0,963320000000000.0,1600000000000000.0,1640000000000000.0,87410000.0,31346527.857224572
Yemen,2010,1134927[611000-2686000],2874[90-8490],1134927,611000.0,2686000.0,2874,90.0,8490.0,Eastern Mediterranean,106697.0,92.0,-44834472319.0,2034050000000.0,5786390000000.0,886613000000.0,6786810000000.0,1299870000000.0,1344700000000.0,4899780000000.0,2333490000000.0,24740000.0,274325.38399353274
Zambia,2010,2169307[1449000-3095000],6544[5580-7510],2169307,1449000.0,3095000.0,6544,5580.0,7510.0,Africa,0.0,4834.0,3871900000.0,35995100000.0,62190470000.0,9118530000.0,97215900000.0,29045700000.0,25173800000.0,53071940000.0,30015400000.0,13790000.0,7049.738941261784
Zimbabwe,2010,1095083[606000-1717000],2803[80-6190],1095083,606000.0,1717000.0,2803,80.0,6190.0,Africa,249379.0,255.0,210918067.0,3569254416.0,12653262777.0,1844254601.0,12041655177.0,2259412007.0,2048493940.0,10809008175.0,6440274022.0,12840000.0,937.8236119158878
